Estado,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,A-Z,0-9,=,!,>,<,+,-,*,/,%,&,|,^,~,;,",",.,(,),{,},[,],_,(Espacio)
q0,q82,q84,q82,q1,q10,q14,q82,q17,q21,q82,q82,q31,q46,q82,q82,q82,q82,q59,q82,q75,q80,q82,q82,q82,q82,q82,q901,q200,q304,q901,q306,q308,q309,q401,q901,q901,q901,q315,q317,q901,q901,q330,q901,q901,q334,q335,q332,q333,q901,q901,q901,q0
q1,q82,q82,q82,q82,q2,q82,q82,q82,q82,q82,q82,q82,q82,q82,q7,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q2,q82,q82,q82,q82,q82,q82,q3,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q3,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q4,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q4,q82,q82,q82,q82,q5,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q5,q82,q82,q82,q82,q6,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q6,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q6
q7,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q8,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q8,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q9,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q9,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q9
